-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ef65a0744bb471ae5d99bbeee9276a2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ef65a0744bb471ae5d99bbeee9276a2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7abcce9c94750855cc8aa86fc9952572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7abcce9c94750855cc8aa86fc9952572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fb800be81a5550584c29eac56a6ab59b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fb800be81a5550584c29eac56a6ab59b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\67ad249845dd20c365f12dc31e585eaa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\67ad249845dd20c365f12dc31e585eaa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6afcf38f006401406fca0d48f10e42fe\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6afcf38f006401406fca0d48f10e42fe\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\11fcd3b112417acb6b838446e094a561\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\11fcd3b112417acb6b838446e094a561\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\813cd18d3b10f0256f5d7e6f709b55c3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\813cd18d3b10f0256f5d7e6f709b55c3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1bc8fb21c2d365b78de578d3673d0e40\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1bc8fb21c2d365b78de578d3673d0e40\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c5b21699bdd5c89ec2a688453ef226c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ef65a0744bb471ae5d99bbeee9276a2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2eb76422b6e3eec59ae092f2a5f001f6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d614deddf51ad786c005269ddeea098e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7abcce9c94750855cc8aa86fc9952572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8615bec1c4e4330b4d62aeb6da3da702\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fb800be81a5550584c29eac56a6ab59b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\67ad249845dd20c365f12dc31e585eaa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6afcf38f006401406fca0d48f10e42fe\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\11fcd3b112417acb6b838446e094a561\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d6e2c1e9e43d87947fd3d15e2c17b9dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\97bc0f912c54f060f1ae7b171e928b62\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d23c875f4fc6f5045d749e40a4034370\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\570092f957c48ff6b7a8af5e9125c137\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f787b9e1a8466cbcfd3a9e309ae99291\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4fdba1c929912e42e7b8242184fab470\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4a9f43e72e526c7def74887c7ef54102\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b52e4e27b71f8a24e09fe1ace0101d89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\948fcbd7ae10ad415cfb8d8d29948cae\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\33f3eb9e43f1e6bb871d7407794296a3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\813cd18d3b10f0256f5d7e6f709b55c3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
